# llms.txt for Pejoal Dev Studio
# Website: https://pejoal.github.io/my-project/
# Updated: November 08, 2025

# === ALLOWED ===
User-Agent: *
Allow: /privacy-policy
Allow: /terms
Allow: /

# === DISALLOWED (Do NOT use for training) ===
Disallow: /temp/
Disallow: /*.log$
Disallow: /*.env
Disallow: /*.git*

# === AI-SPECIFIC DIRECTIVES ===
# Respect ethical scraping and model training
Crawl-delay: 10

# Allow summarization & citation in responses
# (e.g., "According to Pejoal Dev Studio's portfolio...")

# Do NOT use for:
# - Commercial AI training datasets
# - Direct content reproduction without attribution
# - Generating competing portfolios or apps

# === CONTACT ===
# For licensing, partnerships, or data usage:
# Email: pejoal.business@gmail.com
# Website: https://pejoal.github.io
